"feature"	"metadata"	"value"	"name"	"coef"	"null_hypothesis"	"stderr"	"pval_individual"	"qval_individual"	"pval_joint"	"qval_joint"	"error"	"model"	"N"	"N_not_zero"
"Bifidobacterium_bifidum.t__SGB17256"	"Termness"	"term"	"Termnessterm"	-3.3128695534112	0	0.608149238754117	5.1093775152305e-08	6.43781566919042e-06	1.02187547694036e-07	6.54000305241831e-06	NA	"prevalence"	80	43
"Streptococcus_salivarius.t__SGB8007_group"	"Termness"	"term"	"Termnessterm"	2.4865970384761	0	0.538070001012555	3.8129453581619e-06	0.0002402155575642	7.6258761777715e-06	0.000244028037688688	NA	"prevalence"	80	36
"Enterobacter_hormaechei.t__SGB10130"	"Termness"	"term"	"Termnessterm"	-7.89145419585231	0.761199655227834	1.17049828110572	1.41383149008245e-05	0.000593809225834629	1.41383149008245e-05	0.000301617384550923	NA	"abundance"	80	18
"Haemophilus_parainfluenzae.t__SGB9663_group"	"Termness"	"term"	"Termnessterm"	2.10473955862402	0	0.541399994080645	0.000101245719315861	0.00318924015844962	0.000202481187936042	0.00323969900697668	NA	"prevalence"	80	28
"Streptococcus_parasanguinis.t__SGB8071"	"Termness"	"term"	"Termnessterm"	3.35359928820497	0	0.885675895212116	0.000152792762469987	0.00385037761424366	0.00030556217931171	0.00391119589518989	NA	"prevalence"	80	20
"Rothia_mucilaginosa.t__SGB16971_group"	"Termness"	"term"	"Termnessterm"	3.03216265398016	0	0.887238554631683	0.000631925802631436	0.0132704418552602	0.00126345227504284	0.0134768242671236	NA	"prevalence"	80	17
"Klebsiella_pneumoniae.t__SGB10115"	"Termness"	"term"	"Termnessterm"	-1.7088278041143	0	0.535414843662263	0.0014148914662194	0.0254680463919492	0.00282778101457762	0.0258539978475668	NA	"prevalence"	80	38
"Veillonella_dispar.t__SGB6952"	"Termness"	"term"	"Termnessterm"	1.69932657679603	0	0.545157567608554	0.0018262151392805	0.0287628884436679	0.00364909521682606	0.0291927617346085	NA	"prevalence"	80	25
"Enterococcus_faecalis.t__SGB7962"	"Termness"	"term"	"Termnessterm"	-1.77297473195257	0	0.608076519948222	0.00354880299968613	0.0447149177960452	0.00708501199664167	0.0453440767785067	NA	"prevalence"	80	62
"Staphylococcus_hominis.t__SGB7858"	"Termness"	"term"	"Termnessterm"	1.65446073531305	0	0.565257517968534	0.00342342377383119	0.0447149177960452	0.00683512771732715	0.0453440767785067	NA	"prevalence"	80	21
"Lactobacillus_acidophilus.t__SGB7044"	"Termness"	"term"	"Termnessterm"	-4.13477084692924	0	1.56155065873719	0.00810025535298825	0.0927847431342291	0.00810025535298825	0.0471287584173862	NA	"prevalence"	80	18
"Veillonella_atypica.t__SGB6936"	"Termness"	"term"	"Termnessterm"	1.3484600807071	0	0.522759562631866	0.00989424782378299	0.103889602149721	0.0196905995075676	0.105016530707027	NA	"prevalence"	80	23
"Veillonella_dispar.t__SGB6952"	"Read_depth"	"Read_depth"	"Read_depth"	1.48649599538631	-0.0668856777742731	0.534084664555624	0.0147230876801185	0.142700695976534	0.0292294060494006	0.143898614397049	NA	"abundance"	80	25
"Streptococcus_vestibularis.t__SGB8003"	"Termness"	"term"	"Termnessterm"	1.27223570296324	0	0.551016232562611	0.0209497027892281	0.188547325103053	0.0414605155314993	0.189533785286854	NA	"prevalence"	80	21
"Bifidobacterium_bifidum.t__SGB17256"	"Termness"	"term"	"Termnessterm"	-2.36125621464051	0.761199655227834	1.31998025539494	0.0410643106643295	0.299912537715323	1.02187547694036e-07	6.54000305241831e-06	NA	"abundance"	80	43
"Rothia_mucilaginosa.t__SGB16971_group"	"Termness"	"term"	"Termnessterm"	6.2084034820657	0.761199655227834	2.34523734069342	0.0428446482450462	0.299912537715323	0.00126345227504284	0.0134768242671236	NA	"abundance"	80	17
"Klebsiella_pneumoniae.t__SGB10115"	"Read_depth"	"Read_depth"	"Read_depth"	0.70600065341662	0	0.343194120109264	0.03967211622924	0.299912537715323	0.0777703556523737	0.311081422609495	NA	"prevalence"	80	38
"Staphylococcus_aureus.t__SGB7852"	"Termness"	"term"	"Termnessterm"	-0.974211263786825	0	0.470781016381777	0.0385131418015525	0.299912537715323	0.0755430215116786	0.311081422609495	NA	"prevalence"	80	49
"Clostridium_perfringens.t__SGB6191"	"Read_depth"	"Read_depth"	"Read_depth"	-0.607065841605145	0	0.323562473414314	0.0606287006731711	0.402064014990503	0.117581562001025	0.442659998121507	NA	"prevalence"	80	32
"Bifidobacterium_breve.t__SGB17247"	"Read_depth"	"Read_depth"	"Read_depth"	2.19040621597709	-0.0668856777742731	1.31627390340009	0.0976241994651028	0.532525789197669	0.185717914609003	0.567398198791725	NA	"abundance"	80	39
