name,carac,coef,term_col,deg
AEROBACTINSYN.PWY..aerobactin.biosynthesis,pathway,0.699079384546218,preterm,32
ALLANTOINDEG.PWY..superpathway.of.allantoin.degradation.in.yeast,pathway,-0.456814174823494,term,9
ARG.POLYAMINE.SYN..superpathway.of.arginine.and.polyamine.biosynthesis,pathway,-0.323295558969599,term,137
ARGDEG.PWY..superpathway.of.L.arginine..putrescine..and.4.aminobutanoate.degradation,pathway,0.212251292113766,preterm,76
AST.PWY..L.arginine.degradation.II..AST.pathway.,pathway,-0.947145098599148,term,144
BIOTIN.BIOSYNTHESIS.PWY..biotin.biosynthesis.I,pathway,-0.107322483073522,term,130
Bifidobacterium_bifidum.t__SGB17256,species,-0.0418525191261721,term,13
Bifidobacterium_breve.t__SGB17247,species,-0.557670745938864,term,8
Bifidobacterium_longum.t__SGB17248,species,1.22168314004176,preterm,7
Bifidobacterium_pseudocatenulatum.t__SGB17237,species,-1.38561508232669,term,9
CARNMET.PWY..L.carnitine.degradation.I,pathway,-0.187412615733654,term,74
CATECHOL.ORTHO.CLEAVAGE.PWY..catechol.degradation.to..beta..ketoadipate,pathway,-1.74043543221111,term,124
CENTFERM.PWY..pyruvate.fermentation.to.butanoate,pathway,-0.219713444779576,term,16
COBALSYN.PWY..superpathway.of.adenosylcobalamin.salvage.from.cobinamide.I,pathway,-0.323295558969599,term,147
COLANSYN.PWY..colanic.acid.building.blocks.biosynthesis,pathway,1.66348525416419,preterm,86
CRNFORCAT.PWY..creatinine.degradation.I,pathway,-0.116820959201735,term,26
Citrobacter_freundii.t__SGB10083,species,-0.274483779304842,term,13
Clostridium_neonatale.t__SGB6169,species,0.397909830776303,preterm,5
Clostridium_perfringens.t__SGB6191,species,-1.70738948249734,term,6
Cutibacterium_avidum.t__SGB16953,species,0.0474878363018375,preterm,12
DARABCATK12.PWY..D.arabinose.degradation.I,pathway,0.804708353302036,preterm,71
DENITRIFICATION.PWY..nitrate.reduction.I..denitrification.,pathway,0.56603349476178,preterm,17
DENOVOPURINE2.PWY..superpathway.of.purine.nucleotides.de.novo.biosynthesis.II,pathway,-0.261492771995799,term,85
DHGLUCONATE.PYR.CAT.PWY..glucose.degradation..oxidative.,pathway,-1.66116215131388,term,1
DTDPRHAMSYN.PWY..dTDP..beta..L.rhamnose.biosynthesis,pathway,0.264368767535256,preterm,107
ECASYN.PWY..enterobacterial.common.antigen.biosynthesis,pathway,-1.13908484523625,term,118
Enterobacter_asburiae.t__SGB10141,species,0.971754061444225,preterm,46
Enterobacter_hormaechei.t__SGB10130,species,0.209194032264255,preterm,11
Enterobacter_kobei.t__SGB10133,species,-0.892825533315321,term,11
Enterococcus_faecalis.t__SGB7962,species,-1.84603356054459,term,26
Escherichia_coli.t__SGB10068,species,0.517155877536339,preterm,116
