2026-05-04 17:25:15.793244 INFO::Writing function arguments to log file
2026-05-04 17:25:15.827397 DEBUG::Function arguments
2026-05-04 17:25:15.828125 DEBUG::Output folder: ALL_VAR_MAASLIN_SCFA
2026-05-04 17:25:15.828689 DEBUG::Formula: ~ Termness + Sex + Delivery_mode + Feeding_method + Antibiotics + Probiotics + Ethnicity + Read_depth
2026-05-04 17:25:15.829323 DEBUG::Fixed effects:
2026-05-04 17:25:15.829878 DEBUG::Reference:
2026-05-04 17:25:15.830502 DEBUG::Random effects:
2026-05-04 17:25:15.831079 DEBUG::Group effects:
2026-05-04 17:25:15.831675 DEBUG::Ordered effects:
2026-05-04 17:25:15.832177 DEBUG::Strata effects:
2026-05-04 17:25:15.832905 DEBUG::Min Abundance: 0.000100
2026-05-04 17:25:15.833597 DEBUG::Min Prevalence: 0.100000
2026-05-04 17:25:15.834377 DEBUG::Max Prevalence: 1.010000
2026-05-04 17:25:15.834966 DEBUG::Zero Threshold: 0.000000
2026-05-04 17:25:15.835539 DEBUG::Min variance: 0.000000
2026-05-04 17:25:15.836078 DEBUG::Max significance: 0.100000
2026-05-04 17:25:15.836639 DEBUG::Normalization: NONE
2026-05-04 17:25:15.837214 DEBUG::Transform: LOG
2026-05-04 17:25:15.837717 DEBUG::Correction method: BH
2026-05-04 17:25:15.838364 DEBUG::Standardize: TRUE
2026-05-04 17:25:15.83893 DEBUG::Abundance median comparison: FALSE
2026-05-04 17:25:15.83951 DEBUG::Prevalence median comparison: FALSE
2026-05-04 17:25:15.84002 DEBUG::Abundance median comparison threshold: 0
2026-05-04 17:25:15.840563 DEBUG::Prevalence median comparison threshold: 0
2026-05-04 17:25:15.84106 DEBUG::Subtract median: FALSE
2026-05-04 17:25:15.841635 DEBUG::Warn prevalence: TRUE
2026-05-04 17:25:15.842156 DEBUG::Small random effects: FALSE
2026-05-04 17:25:15.842916 DEBUG::Augment: TRUE
2026-05-04 17:25:15.84354 DEBUG::Evaluate only:
2026-05-04 17:25:15.844093 DEBUG::Cores: 1
2026-05-04 17:25:15.84461 DEBUG::Balanced Summary plot: FALSE
2026-05-04 17:25:15.845149 INFO::Verifying options selected are valid
2026-05-04 17:25:15.84655 INFO::Determining format of input files
2026-05-04 17:25:15.847733 INFO::Input format is data samples as rows and metadata samples as rows
2026-05-04 17:25:15.849004 DEBUG::A total of 46 samples were found in both the data and metadata
2026-05-04 17:25:15.849735 DEBUG::Reordering data/metadata to use same sample ordering
2026-05-04 17:25:15.850777 INFO::Running selected normalization method: NONE
2026-05-04 17:25:15.852198 INFO::Creating output feature tables folder
2026-05-04 17:25:15.853595 INFO::Writing normalized data to file ALL_VAR_MAASLIN_SCFA/features/data_norm.tsv
2026-05-04 17:25:15.855595 INFO::Filter data based on min abundance, min prevalence, and max prevalence
2026-05-04 17:25:15.856732 INFO::Total samples in data: 46
2026-05-04 17:25:15.857843 INFO::Min samples required with min abundance for a feature not to be filtered: 4.600000
2026-05-04 17:25:15.859077 INFO::Max samples allowed with min abundance for a feature not to be filtered: 46.460000
2026-05-04 17:25:15.860908 INFO::Total filtered features: 0
2026-05-04 17:25:15.8622 INFO::Filtered feature names from abundance, min prevalence, and max prevalence filtering:
2026-05-04 17:25:15.863714 INFO::Total features filtered by non-zero variance filtering: 0
2026-05-04 17:25:15.865225 INFO::Filtered feature names from variance filtering:
2026-05-04 17:25:15.86679 INFO::Writing filtered data to file ALL_VAR_MAASLIN_SCFA/features/filtered_data.tsv
2026-05-04 17:25:15.869087 INFO::Running selected transform method: LOG
2026-05-04 17:25:15.870538 INFO::Writing normalized, filtered, transformed data to file ALL_VAR_MAASLIN_SCFA/features/data_transformed.tsv
2026-05-04 17:25:15.873176 INFO::Factor detected for categorial metadata 'Termness'. Using as-is.
2026-05-04 17:25:15.874449 INFO::Factor detected for categorial metadata 'Sex'. Using as-is.
2026-05-04 17:25:15.882368 INFO::Factor detected for categorial metadata 'Delivery_mode'. Using as-is.
2026-05-04 17:25:15.883682 INFO::Factor detected for categorial metadata 'Feeding_method'. Using as-is.
2026-05-04 17:25:15.884881 INFO::Factor detected for categorial metadata 'Antibiotics'. Using as-is.
2026-05-04 17:25:15.886066 INFO::Factor detected for categorial metadata 'Probiotics'. Using as-is.
2026-05-04 17:25:15.88718 INFO::Factor detected for categorial metadata 'Ethnicity'. Using as-is.
2026-05-04 17:25:15.888294 INFO::Applying z-score to standardize continuous metadata
2026-05-04 17:25:15.894735 INFO::Running the linear model component
2026-05-04 17:25:15.91074 DEBUG::Object: augment, Size: 56
2026-05-04 17:25:16.009137 INFO::Fitting model to feature number 4, butyrate
2026-05-04 17:25:16.015188 INFO::Counting total values for each feature
2026-05-04 17:25:16.017933 INFO::Re-running abundances for warn_prevalence
2026-05-04 17:25:16.019261 INFO::Running selected normalization method: TSS
2026-05-04 17:25:16.020869 INFO::Running selected transform method: LOG
2026-05-04 17:25:16.027148 DEBUG::Object: augment, Size: 56
2026-05-04 17:25:16.027925 DEBUG::Object: cluster, Size: 0
2026-05-04 17:25:16.028526 DEBUG::Object: cores, Size: 56
2026-05-04 17:25:16.029111 DEBUG::Object: correction, Size: 112
2026-05-04 17:25:16.02963 DEBUG::Object: extract_out, Size: 3096
2026-05-04 17:25:16.030243 DEBUG::Object: feature_specific_covariate, Size: 0
2026-05-04 17:25:16.030756 DEBUG::Object: feature_specific_covariate_name, Size: 0
2026-05-04 17:25:16.031298 DEBUG::Object: feature_specific_covariate_record, Size: 0
2026-05-04 17:25:16.032059 DEBUG::Object: features, Size: 5520
2026-05-04 17:25:16.032652 DEBUG::Object: formula, Size: 2688
2026-05-04 17:25:16.03323 DEBUG::Object: fun_list, Size: 58768
2026-05-04 17:25:16.033827 DEBUG::Object: func_to_run, Size: 435336
2026-05-04 17:25:16.034385 DEBUG::Object: groups, Size: 48
2026-05-04 17:25:16.034897 DEBUG::Object: median_comparison, Size: 56
2026-05-04 17:25:16.03541 DEBUG::Object: median_comparison_threshold, Size: 56
2026-05-04 17:25:16.035975 DEBUG::Object: metadata, Size: 25888
2026-05-04 17:25:16.036478 DEBUG::Object: model, Size: 112
2026-05-04 17:25:16.037024 DEBUG::Object: model_function, Size: 8864
2026-05-04 17:25:16.037518 DEBUG::Object: ordereds, Size: 48
2026-05-04 17:25:16.038038 DEBUG::Object: random_effects_formula, Size: 0
2026-05-04 17:25:16.038533 DEBUG::Object: ranef_function, Size: 0
2026-05-04 17:25:16.039037 DEBUG::Object: save_models, Size: 56
2026-05-04 17:25:16.039508 DEBUG::Object: small_random_effects, Size: 56
2026-05-04 17:25:16.040035 DEBUG::Object: strata, Size: 48
2026-05-04 17:25:16.040555 DEBUG::Object: subtract_median, Size: 56
2026-05-04 17:25:16.04135 DEBUG::Object: summary_function, Size: 49424
2026-05-04 17:25:16.041954 DEBUG::Object: func_to_run, Size: 435336
2026-05-04 17:25:16.042873 INFO::Fitting model to feature number 1, acetate
2026-05-04 17:25:16.049992 INFO::Fitting model to feature number 2, propionate
2026-05-04 17:25:16.057505 INFO::Fitting model to feature number 3, isobutyrate
2026-05-04 17:25:16.064104 INFO::Fitting model to feature number 4, butyrate
2026-05-04 17:25:16.08829 INFO::Creating fits folder
2026-05-04 17:25:16.090023 INFO::Writing model objects to file ALL_VAR_MAASLIN_SCFA/fits/models_linear.rds
2026-05-04 17:25:16.110387 INFO::Writing residuals to file ALL_VAR_MAASLIN_SCFA/fits/residuals_linear.rds
2026-05-04 17:25:16.112164 INFO::Writing fitted values to file ALL_VAR_MAASLIN_SCFA/fits/fitted_linear.rds
2026-05-04 17:25:16.114209 INFO::Writing model objects to file ALL_VAR_MAASLIN_SCFA/fits/models_logistic.rds
2026-05-04 17:25:16.136048 INFO::Writing residuals to file ALL_VAR_MAASLIN_SCFA/fits/residuals_logistic.rds
2026-05-04 17:25:16.138225 INFO::Writing fitted values to file ALL_VAR_MAASLIN_SCFA/fits/fitted_logistic.rds
2026-05-04 17:25:16.144194 INFO::Writing all the results to file (ordered 
            by increasing individual q-values): ALL_VAR_MAASLIN_SCFA/all_results.tsv
2026-05-04 17:25:16.157552 INFO::Writing the significant results without errors (those which have joint q-values less than or equal to the threshold of 0.100000 ) to file (ordered by increasing individual q-values): ALL_VAR_MAASLIN_SCFA/significant_results.tsv
2026-05-04 17:25:16.159823 INFO::Creating output figures folder
2026-05-04 17:25:16.161674 INFO::Writing summary plot of significant
                        results to file: ALL_VAR_MAASLIN_SCFA/figures/summary_plot.pdf
2026-05-04 17:25:17.721273 INFO::Writing association plots (one for each significant association) to output folder: ALL_VAR_MAASLIN_SCFA/figures
2026-05-04 17:25:17.723121 INFO::All associations had errors 
                                or were insignificant.
