2026-04-13 22:37:14.562963 INFO::Writing function arguments to log file
2026-04-13 22:37:14.563907 DEBUG::Function arguments
2026-04-13 22:37:14.564371 DEBUG::Output folder: ALL_VAR_MAASLIN_CELL
2026-04-13 22:37:14.564834 DEBUG::Formula: ~ Termness + Sex + Delivery_mode + Feeding_method + Antibiotics + Probiotics + Ethnicity + Read_depth + acetate + propionate + isobutyrate + butyrate
2026-04-13 22:37:14.565284 DEBUG::Fixed effects:
2026-04-13 22:37:14.565753 DEBUG::Reference:
2026-04-13 22:37:14.566389 DEBUG::Random effects:
2026-04-13 22:37:14.566998 DEBUG::Group effects:
2026-04-13 22:37:14.567689 DEBUG::Ordered effects:
2026-04-13 22:37:14.568258 DEBUG::Strata effects:
2026-04-13 22:37:14.568725 DEBUG::Min Abundance: 0.000100
2026-04-13 22:37:14.569336 DEBUG::Min Prevalence: 0.100000
2026-04-13 22:37:14.569825 DEBUG::Max Prevalence: 1.010000
2026-04-13 22:37:14.570266 DEBUG::Zero Threshold: 0.000000
2026-04-13 22:37:14.570709 DEBUG::Min variance: 0.000000
2026-04-13 22:37:14.571129 DEBUG::Max significance: 0.100000
2026-04-13 22:37:14.571575 DEBUG::Normalization: NONE
2026-04-13 22:37:14.571995 DEBUG::Transform: LOG
2026-04-13 22:37:14.572402 DEBUG::Correction method: BH
2026-04-13 22:37:14.572843 DEBUG::Standardize: FALSE
2026-04-13 22:37:14.573266 DEBUG::Abundance median comparison: FALSE
2026-04-13 22:37:14.573734 DEBUG::Prevalence median comparison: FALSE
2026-04-13 22:37:14.574157 DEBUG::Abundance median comparison threshold: 0
2026-04-13 22:37:14.574603 DEBUG::Prevalence median comparison threshold: 0
2026-04-13 22:37:14.575038 DEBUG::Subtract median: FALSE
2026-04-13 22:37:14.575455 DEBUG::Warn prevalence: TRUE
2026-04-13 22:37:14.575883 DEBUG::Small random effects: FALSE
2026-04-13 22:37:14.576293 DEBUG::Augment: TRUE
2026-04-13 22:37:14.576744 DEBUG::Evaluate only:
2026-04-13 22:37:14.577173 DEBUG::Cores: 1
2026-04-13 22:37:14.577629 DEBUG::Balanced Summary plot: FALSE
2026-04-13 22:37:14.578106 INFO::Verifying options selected are valid
2026-04-13 22:37:14.579371 INFO::Determining format of input files
2026-04-13 22:37:14.580261 INFO::Input format is data samples as rows and metadata samples as rows
2026-04-13 22:37:14.581109 DEBUG::A total of 46 samples were found in both the data and metadata
2026-04-13 22:37:14.581612 DEBUG::Reordering data/metadata to use same sample ordering
2026-04-13 22:37:14.582608 INFO::Running selected normalization method: NONE
2026-04-13 22:37:14.58372 INFO::Writing normalized data to file ALL_VAR_MAASLIN_CELL/features/data_norm.tsv
2026-04-13 22:37:14.585439 INFO::Filter data based on min abundance, min prevalence, and max prevalence
2026-04-13 22:37:14.586297 INFO::Total samples in data: 46
2026-04-13 22:37:14.587259 INFO::Min samples required with min abundance for a feature not to be filtered: 4.600000
2026-04-13 22:37:14.588077 INFO::Max samples allowed with min abundance for a feature not to be filtered: 46.460000
2026-04-13 22:37:14.589289 INFO::Total filtered features: 0
2026-04-13 22:37:14.590144 INFO::Filtered feature names from abundance, min prevalence, and max prevalence filtering:
2026-04-13 22:37:14.591087 INFO::Total features filtered by non-zero variance filtering: 0
2026-04-13 22:37:14.591906 INFO::Filtered feature names from variance filtering:
2026-04-13 22:37:14.592748 INFO::Writing filtered data to file ALL_VAR_MAASLIN_CELL/features/filtered_data.tsv
2026-04-13 22:37:14.594204 INFO::Running selected transform method: LOG
2026-04-13 22:37:14.595258 INFO::Writing normalized, filtered, transformed data to file ALL_VAR_MAASLIN_CELL/features/data_transformed.tsv
2026-04-13 22:37:14.596931 INFO::Factor detected for categorial metadata 'Termness'. Using as-is.
2026-04-13 22:37:14.597953 INFO::Factor detected for categorial metadata 'Sex'. Using as-is.
2026-04-13 22:37:14.599764 INFO::Factor detected for categorial metadata 'Delivery_mode'. Using as-is.
2026-04-13 22:37:14.601457 INFO::Factor detected for categorial metadata 'Feeding_method'. Using as-is.
2026-04-13 22:37:14.602858 INFO::Factor detected for categorial metadata 'Antibiotics'. Using as-is.
2026-04-13 22:37:14.604039 INFO::Factor detected for categorial metadata 'Probiotics'. Using as-is.
2026-04-13 22:37:14.605529 INFO::Factor detected for categorial metadata 'Ethnicity'. Using as-is.
2026-04-13 22:37:14.606397 INFO::Bypass z-score application to metadata
2026-04-13 22:37:14.607212 INFO::Running the linear model component
2026-04-13 22:37:14.612277 DEBUG::Object: augment, Size: 56
2026-04-13 22:37:14.612799 DEBUG::Object: cluster, Size: 0
2026-04-13 22:37:14.61326 DEBUG::Object: cores, Size: 56
2026-04-13 22:37:14.61379 DEBUG::Object: correction, Size: 112
2026-04-13 22:37:14.614239 DEBUG::Object: extract_out, Size: 4216
2026-04-13 22:37:14.614687 DEBUG::Object: feature_specific_covariate, Size: 0
2026-04-13 22:37:14.615145 DEBUG::Object: feature_specific_covariate_name, Size: 0
2026-04-13 22:37:14.615572 DEBUG::Object: feature_specific_covariate_record, Size: 0
2026-04-13 22:37:14.61602 DEBUG::Object: features, Size: 5024
2026-04-13 22:37:14.616466 DEBUG::Object: formula, Size: 3808
2026-04-13 22:37:14.617311 DEBUG::Object: fun_list, Size: 58768
2026-04-13 22:37:14.618157 DEBUG::Object: func_to_run, Size: 435336
2026-04-13 22:37:14.618657 DEBUG::Object: groups, Size: 48
2026-04-13 22:37:14.61918 DEBUG::Object: median_comparison, Size: 56
2026-04-13 22:37:14.61966 DEBUG::Object: median_comparison_threshold, Size: 56
2026-04-13 22:37:14.620161 DEBUG::Object: metadata, Size: 19840
2026-04-13 22:37:14.620608 DEBUG::Object: model, Size: 112
2026-04-13 22:37:14.621039 DEBUG::Object: model_function, Size: 8864
2026-04-13 22:37:14.621508 DEBUG::Object: ordereds, Size: 48
2026-04-13 22:37:14.621952 DEBUG::Object: random_effects_formula, Size: 0
2026-04-13 22:37:14.622418 DEBUG::Object: ranef_function, Size: 0
2026-04-13 22:37:14.622848 DEBUG::Object: save_models, Size: 56
2026-04-13 22:37:14.623306 DEBUG::Object: small_random_effects, Size: 56
2026-04-13 22:37:14.62379 DEBUG::Object: strata, Size: 48
2026-04-13 22:37:14.624268 DEBUG::Object: subtract_median, Size: 56
2026-04-13 22:37:14.624723 DEBUG::Object: summary_function, Size: 49424
2026-04-13 22:37:14.62522 DEBUG::Object: func_to_run, Size: 435336
2026-04-13 22:37:14.625712 INFO::Fitting model to feature number 1, AC
2026-04-13 22:37:14.631342 INFO::Fitting model to feature number 2, BC
2026-04-13 22:37:14.637372 INFO::Fitting model to feature number 3, PC
2026-04-13 22:37:14.645039 INFO::Counting total values for each feature
2026-04-13 22:37:14.646843 INFO::Running the logistic model component
2026-04-13 22:37:14.651861 DEBUG::Object: augment, Size: 56
2026-04-13 22:37:14.652463 DEBUG::Object: cluster, Size: 0
2026-04-13 22:37:14.652936 DEBUG::Object: cores, Size: 56
2026-04-13 22:37:14.653407 DEBUG::Object: correction, Size: 112
2026-04-13 22:37:14.653846 DEBUG::Object: extract_out, Size: 4216
2026-04-13 22:37:14.654295 DEBUG::Object: feature_specific_covariate, Size: 0
2026-04-13 22:37:14.654745 DEBUG::Object: feature_specific_covariate_name, Size: 0
2026-04-13 22:37:14.655199 DEBUG::Object: feature_specific_covariate_record, Size: 0
2026-04-13 22:37:14.655653 DEBUG::Object: features, Size: 4736
2026-04-13 22:37:14.656079 DEBUG::Object: formula, Size: 3808
2026-04-13 22:37:14.656677 DEBUG::Object: fun_list, Size: 70920
2026-04-13 22:37:14.657239 DEBUG::Object: func_to_run, Size: 435336
2026-04-13 22:37:14.657706 DEBUG::Object: groups, Size: 48
2026-04-13 22:37:14.658181 DEBUG::Object: median_comparison, Size: 56
2026-04-13 22:37:14.658622 DEBUG::Object: median_comparison_threshold, Size: 56
2026-04-13 22:37:14.659111 DEBUG::Object: metadata, Size: 19840
2026-04-13 22:37:14.659559 DEBUG::Object: model, Size: 120
2026-04-13 22:37:14.660002 DEBUG::Object: model_function, Size: 21016
2026-04-13 22:37:14.660443 DEBUG::Object: ordereds, Size: 48
2026-04-13 22:37:14.66086 DEBUG::Object: random_effects_formula, Size: 0
2026-04-13 22:37:14.66183 DEBUG::Object: ranef_function, Size: 0
2026-04-13 22:37:14.662325 DEBUG::Object: save_models, Size: 56
2026-04-13 22:37:14.662757 DEBUG::Object: small_random_effects, Size: 56
2026-04-13 22:37:14.663249 DEBUG::Object: strata, Size: 48
2026-04-13 22:37:14.663683 DEBUG::Object: subtract_median, Size: 56
2026-04-13 22:37:14.664132 DEBUG::Object: summary_function, Size: 49424
2026-04-13 22:37:14.664628 DEBUG::Object: func_to_run, Size: 435336
2026-04-13 22:37:14.665094 INFO::Fitting model to feature number 1, AC
2026-04-13 22:37:14.667471 INFO::Fitting model to feature number 2, BC
2026-04-13 22:37:14.669643 INFO::Fitting model to feature number 3, PC
2026-04-13 22:37:14.674192 INFO::Counting total values for each feature
