2026-04-12 16:34:21.26998 INFO::Writing function arguments to log file
2026-04-12 16:34:21.270948 DEBUG::Function arguments
2026-04-12 16:34:21.271444 DEBUG::Output folder: ALL_VAR_MAASLIN_SCFA
2026-04-12 16:34:21.272127 DEBUG::Formula: ~ Termness + Sex + Delivery_mode + Feeding_method + Antibiotics + Probiotics + Ethnicity + Read_depth
2026-04-12 16:34:21.272624 DEBUG::Fixed effects:
2026-04-12 16:34:21.273071 DEBUG::Reference:
2026-04-12 16:34:21.273613 DEBUG::Random effects:
2026-04-12 16:34:21.274132 DEBUG::Group effects:
2026-04-12 16:34:21.274676 DEBUG::Ordered effects:
2026-04-12 16:34:21.275209 DEBUG::Strata effects:
2026-04-12 16:34:21.275876 DEBUG::Min Abundance: 0.000100
2026-04-12 16:34:21.276757 DEBUG::Min Prevalence: 0.100000
2026-04-12 16:34:21.279045 DEBUG::Max Prevalence: 1.010000
2026-04-12 16:34:21.279524 DEBUG::Zero Threshold: 0.000000
2026-04-12 16:34:21.28 DEBUG::Min variance: 0.000000
2026-04-12 16:34:21.280593 DEBUG::Max significance: 0.100000
2026-04-12 16:34:21.281154 DEBUG::Normalization: NONE
2026-04-12 16:34:21.281705 DEBUG::Transform: LOG
2026-04-12 16:34:21.282178 DEBUG::Correction method: BH
2026-04-12 16:34:21.282648 DEBUG::Standardize: TRUE
2026-04-12 16:34:21.283123 DEBUG::Abundance median comparison: FALSE
2026-04-12 16:34:21.283679 DEBUG::Prevalence median comparison: FALSE
2026-04-12 16:34:21.284158 DEBUG::Abundance median comparison threshold: 0
2026-04-12 16:34:21.284699 DEBUG::Prevalence median comparison threshold: 0
2026-04-12 16:34:21.285785 DEBUG::Subtract median: FALSE
2026-04-12 16:34:21.286525 DEBUG::Warn prevalence: TRUE
2026-04-12 16:34:21.287061 DEBUG::Small random effects: FALSE
2026-04-12 16:34:21.287724 DEBUG::Augment: TRUE
2026-04-12 16:34:21.288378 DEBUG::Evaluate only:
2026-04-12 16:34:21.288953 DEBUG::Cores: 1
2026-04-12 16:34:21.289614 DEBUG::Balanced Summary plot: FALSE
2026-04-12 16:34:21.290171 INFO::Verifying options selected are valid
2026-04-12 16:34:21.29155 INFO::Determining format of input files
2026-04-12 16:34:21.29289 INFO::Input format is data samples as rows and metadata samples as rows
2026-04-12 16:34:21.294117 DEBUG::A total of 80 samples were found in both the data and metadata
2026-04-12 16:34:21.294751 DEBUG::Reordering data/metadata to use same sample ordering
2026-04-12 16:34:21.295717 INFO::Running selected normalization method: NONE
2026-04-12 16:34:21.297164 INFO::Writing normalized data to file ALL_VAR_MAASLIN_SCFA/features/data_norm.tsv
2026-04-12 16:34:21.299219 INFO::Filter data based on min abundance, min prevalence, and max prevalence
2026-04-12 16:34:21.30013 INFO::Total samples in data: 80
2026-04-12 16:34:21.301803 INFO::Min samples required with min abundance for a feature not to be filtered: 8.000000
2026-04-12 16:34:21.302755 INFO::Max samples allowed with min abundance for a feature not to be filtered: 80.800000
2026-04-12 16:34:21.304398 INFO::Total filtered features: 0
2026-04-12 16:34:21.305509 INFO::Filtered feature names from abundance, min prevalence, and max prevalence filtering:
2026-04-12 16:34:21.306619 INFO::Total features filtered by non-zero variance filtering: 0
2026-04-12 16:34:21.307575 INFO::Filtered feature names from variance filtering:
2026-04-12 16:34:21.308634 INFO::Writing filtered data to file ALL_VAR_MAASLIN_SCFA/features/filtered_data.tsv
2026-04-12 16:34:21.311114 INFO::Running selected transform method: LOG
2026-04-12 16:34:21.312322 INFO::Writing normalized, filtered, transformed data to file ALL_VAR_MAASLIN_SCFA/features/data_transformed.tsv
2026-04-12 16:34:21.314678 INFO::Factor detected for categorial metadata 'Termness'. Using as-is.
2026-04-12 16:34:21.315665 INFO::Factor detected for categorial metadata 'Sex'. Using as-is.
2026-04-12 16:34:21.316799 INFO::Factor detected for categorial metadata 'Delivery_mode'. Using as-is.
2026-04-12 16:34:21.317687 INFO::Factor detected for categorial metadata 'Feeding_method'. Using as-is.
2026-04-12 16:34:21.318579 INFO::Factor detected for categorial metadata 'Antibiotics'. Using as-is.
2026-04-12 16:34:21.31949 INFO::Factor detected for categorial metadata 'Probiotics'. Using as-is.
2026-04-12 16:34:21.320366 INFO::Factor detected for categorial metadata 'Ethnicity'. Using as-is.
2026-04-12 16:34:21.321193 INFO::Applying z-score to standardize continuous metadata
2026-04-12 16:34:21.326198 INFO::Running the linear model component
2026-04-12 16:34:21.331889 DEBUG::Object: augment, Size: 56
2026-04-12 16:34:21.332641 DEBUG::Object: cluster, Size: 0
2026-04-12 16:34:21.333277 DEBUG::Object: cores, Size: 56
2026-04-12 16:34:21.33383 DEBUG::Object: correction, Size: 112
2026-04-12 16:34:21.334379 DEBUG::Object: extract_out, Size: 3096
2026-04-12 16:34:21.334877 DEBUG::Object: feature_specific_covariate, Size: 0
2026-04-12 16:34:21.335381 DEBUG::Object: feature_specific_covariate_name, Size: 0
2026-04-12 16:34:21.335873 DEBUG::Object: feature_specific_covariate_record, Size: 0
2026-04-12 16:34:21.336399 DEBUG::Object: features, Size: 8784
2026-04-12 16:34:21.336884 DEBUG::Object: formula, Size: 2688
2026-04-12 16:34:21.337415 DEBUG::Object: fun_list, Size: 58768
2026-04-12 16:34:21.338054 DEBUG::Object: func_to_run, Size: 435336
2026-04-12 16:34:21.338559 DEBUG::Object: groups, Size: 48
2026-04-12 16:34:21.339078 DEBUG::Object: median_comparison, Size: 56
2026-04-12 16:34:21.339583 DEBUG::Object: median_comparison_threshold, Size: 56
2026-04-12 16:34:21.340083 DEBUG::Object: metadata, Size: 30528
2026-04-12 16:34:21.34053 DEBUG::Object: model, Size: 112
2026-04-12 16:34:21.340985 DEBUG::Object: model_function, Size: 8864
2026-04-12 16:34:21.341414 DEBUG::Object: ordereds, Size: 48
2026-04-12 16:34:21.341834 DEBUG::Object: random_effects_formula, Size: 0
2026-04-12 16:34:21.342481 DEBUG::Object: ranef_function, Size: 0
2026-04-12 16:34:21.34306 DEBUG::Object: save_models, Size: 56
2026-04-12 16:34:21.343566 DEBUG::Object: small_random_effects, Size: 56
2026-04-12 16:34:21.344017 DEBUG::Object: strata, Size: 48
2026-04-12 16:34:21.34449 DEBUG::Object: subtract_median, Size: 56
2026-04-12 16:34:21.344958 DEBUG::Object: summary_function, Size: 49424
2026-04-12 16:34:21.345484 DEBUG::Object: func_to_run, Size: 435336
2026-04-12 16:34:21.345981 INFO::Fitting model to feature number 1, acetate
2026-04-12 16:34:21.35175 INFO::Fitting model to feature number 2, propionate
2026-04-12 16:34:21.357138 INFO::Fitting model to feature number 3, isobutyrate
2026-04-12 16:34:21.362669 INFO::Fitting model to feature number 4, butyrate
2026-04-12 16:34:21.370564 INFO::Counting total values for each feature
2026-04-12 16:34:21.372424 INFO::Running the logistic model component
2026-04-12 16:34:21.378191 DEBUG::Object: augment, Size: 56
2026-04-12 16:34:21.378839 DEBUG::Object: cluster, Size: 0
2026-04-12 16:34:21.379385 DEBUG::Object: cores, Size: 56
2026-04-12 16:34:21.379883 DEBUG::Object: correction, Size: 112
2026-04-12 16:34:21.380439 DEBUG::Object: extract_out, Size: 3096
2026-04-12 16:34:21.380936 DEBUG::Object: feature_specific_covariate, Size: 0
2026-04-12 16:34:21.381445 DEBUG::Object: feature_specific_covariate_name, Size: 0
2026-04-12 16:34:21.381923 DEBUG::Object: feature_specific_covariate_record, Size: 0
2026-04-12 16:34:21.382446 DEBUG::Object: features, Size: 8448
2026-04-12 16:34:21.382926 DEBUG::Object: formula, Size: 2688
2026-04-12 16:34:21.383439 DEBUG::Object: fun_list, Size: 70920
2026-04-12 16:34:21.383967 DEBUG::Object: func_to_run, Size: 435336
2026-04-12 16:34:21.384481 DEBUG::Object: groups, Size: 48
2026-04-12 16:34:21.384957 DEBUG::Object: median_comparison, Size: 56
2026-04-12 16:34:21.385463 DEBUG::Object: median_comparison_threshold, Size: 56
2026-04-12 16:34:21.385972 DEBUG::Object: metadata, Size: 30528
2026-04-12 16:34:21.386473 DEBUG::Object: model, Size: 120
2026-04-12 16:34:21.386951 DEBUG::Object: model_function, Size: 21016
2026-04-12 16:34:21.387459 DEBUG::Object: ordereds, Size: 48
2026-04-12 16:34:21.387933 DEBUG::Object: random_effects_formula, Size: 0
2026-04-12 16:34:21.388423 DEBUG::Object: ranef_function, Size: 0
2026-04-12 16:34:21.388906 DEBUG::Object: save_models, Size: 56
2026-04-12 16:34:21.389438 DEBUG::Object: small_random_effects, Size: 56
2026-04-12 16:34:21.38991 DEBUG::Object: strata, Size: 48
2026-04-12 16:34:21.3904 DEBUG::Object: subtract_median, Size: 56
2026-04-12 16:34:21.390883 DEBUG::Object: summary_function, Size: 49424
2026-04-12 16:34:21.391432 DEBUG::Object: func_to_run, Size: 435336
2026-04-12 16:34:21.391978 INFO::Fitting model to feature number 1, acetate
2026-04-12 16:34:21.400313 INFO::Fitting model to feature number 2, propionate
